####################
Database connection  postgresql://postgres:Database@localhost/projectDemo
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLCubeRenderTarget.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLRenderTarget.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLRenderer.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGL1Renderer.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/UniformsLib.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/UniformsUtils.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/FogExp2.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/Fog.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/Scene.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Sprite.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LOD.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/SkinnedMesh.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Skeleton.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Bone.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Mesh.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/InstancedMesh.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/BatchedMesh.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LineSegments.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LineLoop.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Line.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Points.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Group.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/VideoTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/FramebufferTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Source.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DataTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DataArrayTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Data3DTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedArrayTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedCubeTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CubeTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CanvasTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DepthTexture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Texture.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/Geometries.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/materials/Materials.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/AnimationLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/CompressedTextureLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/CubeTextureLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/DataTextureLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/TextureLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ObjectLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/MaterialLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/BufferGeometryLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/LoadingManager.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ImageLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ImageBitmapLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/FileLoader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/Loader.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/LoaderUtils.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/Cache.js
10:30:33 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/AudioLoader.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/SpotLight.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/PointLight.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/RectAreaLight.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/HemisphereLight.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/DirectionalLight.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/AmbientLight.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/Light.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/lights/LightProbe.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/StereoCamera.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/PerspectiveCamera.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/OrthographicCamera.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/CubeCamera.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/ArrayCamera.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/Camera.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioListener.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/audio/PositionalAudio.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioContext.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioAnalyser.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/audio/Audio.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/VectorKeyframeTrack.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/StringKeyframeTrack.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/QuaternionKeyframeTrack.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/NumberKeyframeTrack.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/ColorKeyframeTrack.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/BooleanKeyframeTrack.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/PropertyMixer.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/PropertyBinding.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/KeyframeTrack.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationUtils.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationObjectGroup.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationMixer.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationClip.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationAction.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/RenderTarget.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/Uniform.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/UniformsGroup.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/InstancedBufferGeometry.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/BufferGeometry.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/InterleavedBufferAttribute.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/InstancedInterleavedBuffer.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/InterleavedBuffer.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/InstancedBufferAttribute.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/GLBufferAttribute.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/BufferAttribute.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/Object3D.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/Raycaster.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/Layers.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/EventDispatcher.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/core/Clock.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/QuaternionLinearInterpolant.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/LinearInterpolant.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/DiscreteInterpolant.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/CubicInterpolant.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Interpolant.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Triangle.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/MathUtils.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Spherical.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Cylindrical.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Plane.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Frustum.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Sphere.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Ray.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Matrix4.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Matrix3.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Box3.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Box2.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Line3.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Euler.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Vector4.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Vector3.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Vector2.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Quaternion.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/Color.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/ColorManagement.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/math/SphericalHarmonics3.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/SpotLightHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/SkeletonHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PointLightHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/HemisphereLightHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/GridHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PolarGridHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/DirectionalLightHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/CameraHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/BoxHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/Box3Helper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PlaneHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/ArrowHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/AxesHelper.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/Curves.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Shape.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Path.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/ShapePath.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/CurvePath.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Curve.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/DataUtils.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/ImageUtils.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/ShapeUtils.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/extras/PMREMGenerator.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUtils.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/utils.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/Three.Legacy.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/build/three.module.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/BoxGeometry.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/materials/ShaderMaterial.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLAnimation.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLAttributes.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBackground.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBindingStates.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBufferRenderer.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCapabilities.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLClipping.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCubeMaps.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCubeUVMaps.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLExtensions.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLGeometries.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLIndexedBufferRenderer.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLInfo.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLMorphtargets.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLObjects.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLPrograms.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLProperties.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLRenderLists.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLRenderStates.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShadowMap.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLState.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLTextures.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUniforms.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webxr/WebXRManager.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLMaterials.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUniformsGroups.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphahash_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphahash_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphamap_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphamap_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphatest_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphatest_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/aomap_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/aomap_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/batching_pars_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/batching_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/begin_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/beginnormal_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/bsdfs.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/iridescence_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/bumpmap_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_pars_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_pars_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/common.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/cube_uv_reflection_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/defaultnormal_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/displacementmap_pars_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/displacementmap_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/emissivemap_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/emissivemap_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/colorspace_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/colorspace_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_common_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_pars_fragment.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_pars_vertex.glsl.js
10:30:34 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_vertex.glsl.js
